1,0.0,9.7
2,3.4491030456078464,9.7
3,5.983986006837703,9.7
4,6.7319842576924085,9.7
5,6.690428799311597,9.7
6,6.346651825433926,9.7
7,6.822650712341478,9.7
8,6.298362083283882,9.7
9,6.783852749540003,9.7
10,6.815095174454048,9.7
11,7.189094299881404,9.7
12,7.272205216643039,9.7
13,6.150207840360963,9.7
14,6.108652381980148,9.7
15,6.648873340930778,9.7
16,6.731984257692432,9.7
17,6.690428799311597,9.7
18,6.941650434068356,9.7
19,6.941650434068356,9.7
20,6.298362083283882,9.7
21,6.981317007977331,9.7
22,7.171026709281064,9.7
23,6.986165144788413,9.7
24,5.6912910391119444,9.7
25,6.260420143023139,9.7
26,6.601897605369868,9.7
27,6.336304023544632,9.7
28,7.057200888498815,9.7
29,6.867491187195077,9.7
30,6.386318399342886,9.7
31,6.867491187195087,9.7
32,7.057200888498797,9.7
33,6.563955665109107,9.7
34,7.095142828759558,9.7
35,6.601897605369847,9.7
36,7.057200888498809,9.7
37,7.064427924738952,9.7
38,6.731984257692416,9.7
39,7.189094299881404,9.7
40,7.147538841500582,9.7
41,6.191763298741789,9.7
42,6.648873340930778,9.7
43,7.147538841500582,9.7
44,6.815095174454047,9.7
45,7.022872466358132,9.7
46,7.133084769020307,9.7
47,5.881000740415675,9.7
48,6.070710441719407,9.7
49,6.791607306673579,9.7
50,6.601897605369856,9.7
51,6.260420143023139,9.7
52,6.45012984432686,9.7
53,6.981317007977309,9.7
54,7.057200888498811,9.7
55,7.377982747066937,9.7
56,7.298649599249018,9.7
57,6.108652381980152,9.7
58,6.260420143023139,9.7
59,6.8295492469343335,9.7
60,6.488071784587617,9.7
61,6.563955665109111,9.7
62,6.9054331274558205,9.7
63,6.108652381980152,9.7
64,6.18453626250165,9.7
65,6.791607306673586,9.7
66,7.28485253006329,9.7
67,6.45012984432687,9.7
68,5.843058800154932,9.7
69,6.260420143023139,9.7
70,6.526013724848359,9.7
71,6.374245963805376,9.7
72,7.133084769020307,9.7
73,7.019258948238064,9.7
74,6.544984694978735,9.7
75,7.057200888498797,9.7
76,7.057200888498797,9.7
77,6.639839545630602,9.7
78,7.436620291106271,9.7
79,6.146594322240896,9.7
80,6.4880717845876035,9.7
81,6.260420143023139,9.7
82,6.791607306673589,9.7
83,7.05720088849882,9.7
84,6.18453626250165,9.7
85,6.45012984432687,9.7
86,7.133084769020286,9.7
87,6.75366536641284,9.7
88,6.791607306673583,9.7
89,6.872233929727674,9.7
90,5.956884620937175,9.7
91,6.336304023544627,9.7
92,7.322794470324039,9.7
93,7.171026709281047,9.7
94,6.108652381980152,9.7
95,6.336304023544627,9.7
96,7.219316451431086,9.7
97,6.867491187195079,9.7
98,6.905433127455823,9.7
99,6.98131700797732,9.7
100,6.146594322240906,9.7
101,6.070710441719418,9.7
102,6.639839545630602,9.7
103,6.753665366412845,9.7
104,6.862317286250434,9.7
105,7.057200888498815,9.7
106,6.399540590645873,9.7
107,7.095142828759553,9.7
108,6.981317007977318,9.7
109,7.28485253006329,9.7
110,6.6018976053698575,9.7
111,6.146594322240906,9.7
112,6.488071784587626,9.7
113,6.5639556651091135,9.7
114,6.425984973251851,9.7
115,6.8295492469343335,9.7
116,6.5639556651091135,9.7
117,6.1086523819801615,9.7
118,7.060650155795247,9.7
119,7.284852530063284,9.7
120,6.677781485891348,9.7
121,5.615407158590456,9.7
122,6.1086523819801615,9.7
123,6.71572342615209,9.7
124,6.45012984432687,9.7
125,7.019258948238064,9.7
126,7.133084769020296,9.7
127,6.18453626250165,9.7
128,6.791607306673579,9.7
129,7.208968649541796,9.7
130,6.715723426152095,9.7
131,6.98131700797732,9.7
132,6.8295492469343335,9.7
133,5.729232979372698,9.7
134,6.374245963805382,9.7
135,6.639839545630602,9.7
136,7.019258948238059,9.7
137,6.45012984432687,9.7
138,6.260420143023139,9.7
139,7.019258948238064,9.7
140,6.943375067716555,9.7
141,6.8295492469343335,9.7
142,7.2089686495417915,9.7
143,6.663984416705627,9.7
144,6.222478202762395,9.7
145,6.753665366412823,9.7
146,6.753665366412823,9.7
147,6.753665366412842,9.7
148,7.1631221383934,9.7
149,6.7157234261521115,9.7
150,6.981317007977331,9.7
151,6.677781485891348,9.7
152,7.019258948238064,9.7
153,6.8295492469343335,9.7
154,5.956884620937175,9.7
155,6.743317564523546,9.7
156,6.791607306673579,9.7
157,6.260420143023139,9.7
158,6.9433750677165715,9.7
159,6.905433127455832,9.7
160,6.346651825433926,9.7
161,6.753665366412845,9.7
162,7.740155813192236,9.7
163,7.019258948238064,9.7
164,5.767174919633443,9.7
165,6.108652381980152,9.7
166,6.639839545630602,9.7
167,6.6243178427966605,9.7
168,6.563955665109107,9.7
169,6.835872903644462,9.7
170,6.18453626250165,9.7
171,6.526013724848359,9.7
172,7.457315894884867,9.7
173,6.901983860159394,9.7
174,6.9433750677165715,9.7
175,7.258983025340045,9.7
176,6.146594322240906,9.7
177,6.9054331274558205,9.7
178,6.677781485891348,9.7
179,7.095142828759558,9.7
180,6.8295492469343335,9.7
181,6.336304023544638,9.7
182,6.943375067716577,9.7
183,7.322794470324039,9.7
184,6.941650434068356,9.7
185,7.095142828759558,9.7
186,6.465651547160806,9.7
187,5.805116859894176,9.7
188,6.71572342615209,9.7
189,6.941650434068356,9.7
190,6.2904575123962285,9.7
191,6.070710441719407,9.7
192,6.639839545630602,9.7
193,7.338316173157978,9.7
194,6.829549246934332,9.7
195,7.095142828759558,9.7
196,6.867491187195087,9.7
197,6.032768501458652,9.7
198,6.526013724848359,9.7
199,6.981317007977331,9.7
200,6.374245963805378,9.7
201,6.791607306673589,9.7
202,6.981317007977309,9.7
203,6.068985808071184,9.7
204,6.981317007977331,9.7
205,7.057200888498809,9.7
206,7.095142828759553,9.7
207,5.91894268067642,9.7
208,6.374245963805371,9.7
209,6.677781485891336,9.7
210,6.601897605369856,9.7
211,6.677781485891346,9.7
212,7.338316173157971,9.7
213,6.488071784587626,9.7
214,6.822650712341465,9.7
215,7.1710267092810405,9.7
216,7.208968649541796,9.7
217,7.2986495992490115,9.7
218,7.474562231367016,9.7
219,6.677781485891355,9.7
220,6.703650990614575,9.7
221,6.374245963805379,9.7
222,7.019258948238064,9.7
223,6.753665366412834,9.7
224,6.374245963805371,9.7
225,7.057200888498797,9.7
226,7.05720088849882,9.7
227,6.753665366412839,9.7
228,7.338316173157978,9.7
229,6.412187904066116,9.7
230,6.222478202762395,9.7
231,6.743317564523546,9.7
232,6.943375067716555,9.7
233,6.981317007977309,9.7
234,6.108652381980152,9.7
